Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GETINDEX

Grammar

Rule 0     S' -> todos
    (148) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (149) while -> . WHILE APAR condicion CPAR cuerpo
    (117) compmiembro -> . ID
    (118) compmiembro -> . CADENAEXPRESION
    (119) compmiembro -> . ENTEROEXPRESION
    (120) compmiembro -> . funcion
    (121) compmiembro -> . expresionBooleano
    (122) compmiembro -> . NEGACION compmiembro
    (123) compsolo -> . ID
    (124) compsolo -> . expresionBooleano
    (125) compsolo -> . funcion
    (126) compsolo -> . NEGACION compsolo
    (18) printType -> . PRINT
    (19) printType -> . PRINTLN
    (89) termino -> . termino SUMA factorEspecial
    (90) termino -> . termino RESTA factor
    (91) termino -> . termino MULT factor
    (92) termino -> . termino DIVISION factor
    (93) termino -> . termino MODULO factor
    (94) termino -> . factor
    (95) termino -> . ENTEROEXPRESION
    (96) termino -> . flotante
    (97) termino -> . CADENAEXPRESION
    (98) termino -> . list
    (99) termino -> . set
    (100) termino -> . ID
    (101) factor -> . ENTEROEXPRESION
    (102) factor -> . flotante
    (103) factor -> . ID
    (108) factor -> . APAR expresion CPAR

    ALLAVE          shift and go to state 261
    VAL             shift and go to state 9
    VAR             shift and go to state 11
    ID              shift and go to state 10
    ENTEROEXPRESION shift and go to state 12
    NEGACION        shift and go to state 22
    APAR            shift and go to state 25
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    COMDOBLE        shift and go to state 33
    LISTOF          shift and go to state 34
    SETOF           shift and go to state 35
    PAIR            shift and go to state 36
    TRIPLE          shift and go to state 37
    IF              shift and go to state 39
    FOR             shift and go to state 40
    WHILE           shift and go to state 41
    PRINT           shift and go to state 42
    PRINTLN         shift and go to state 43

    cuerpo                         shift and go to state 332
    sentencia                      shift and go to state 260
    asignacion                     shift and go to state 3
    valor                          shift and go to state 4
    funcion                        shift and go to state 5
    control                        shift and go to state 6
    condicion                      shift and go to state 7
    print                          shift and go to state 8
    flotante                       shift and go to state 13
    expresionBooleano              shift and go to state 14
    CADENAEXPRESION                shift and go to state 15
    list                           shift and go to state 16
    set                            shift and go to state 17
    pair                           shift and go to state 18
    triple                         shift and go to state 19
    expresion                      shift and go to state 20
    if                             shift and go to state 21
    funcionCompare                 shift and go to state 23
    funcionGet                     shift and go to state 24
    for                            shift and go to state 26
    while                          shift and go to state 27
    compmiembro                    shift and go to state 28
    compsolo                       shift and go to state 29
    printType                      shift and go to state 30
    termino                        shift and go to state 38
    factor                         shift and go to state 44

state 322

    (54) tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .

    IGUAL           reduce using rule 54 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    PUNTOCOMA       reduce using rule 54 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    VAL             reduce using rule 54 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    VAR             reduce using rule 54 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    ID              reduce using rule 54 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    ENTEROEXPRESION reduce using rule 54 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    NEGACION        reduce using rule 54 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    APAR            reduce using rule 54 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    TRUE            reduce using rule 54 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    FALSE           reduce using rule 54 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    COMDOBLE        reduce using rule 54 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    LISTOF          reduce using rule 54 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    SETOF           reduce using rule 54 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    PAIR            reduce using rule 54 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    TRIPLE          reduce using rule 54 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    IF              reduce using rule 54 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    FOR             reduce using rule 54 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    WHILE           reduce using rule 54 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    PRINT           reduce using rule 54 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    PRINTLN         reduce using rule 54 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    $end            reduce using rule 54 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    ELSE            reduce using rule 54 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    CLLAVE          reduce using rule 54 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    MAYOR           reduce using rule 54 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)
    COMA            reduce using rule 54 (tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR .)


state 323

    (55) tipoDato -> TRIPLE MENOR tipoDato COMA tipoDato COMA . tipoDato MAYOR
    (48) tipoDato -> . INT
    (49) tipoDato -> . FLOAT
    (50) tipoDato -> . BOOLEAN
    (51) tipoDato -> . STRING
    (52) tipoDato -> . LIST MENOR tipoDato MAYOR
    (53) tipoDato -> . SET MENOR tipoDato MAYOR
    (54) tipoDato -> . PAIR MENOR tipoDato COMA tipoDato MAYOR
    (55) tipoDato -> . TRIPLE MENOR tipoDato COMA tipoDato COMA tipoDato MAYOR

    INT             shift and go to state 195
    FLOAT           shift and go to state 196
    BOOLEAN         shift and go to state 197
    STRING          shift and go to state 198
    LIST            shift and go to state 199
    SET             shift and go to state 200
    PAIR            shift and go to state 201
    TRIPLE          shift and go to state 202

    tipoDato                       shift and go to state 333

state 324

    (37) contentSlice -> ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION STEP ENTEROEXPRESION .

    CPAR            reduce using rule 37 (contentSlice -> ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION STEP ENTEROEXPRESION .)


state 325

    (147) for -> FOR APAR APAR ID COMA ID CPAR IN ID . PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (148) for -> FOR APAR APAR ID COMA ID CPAR IN ID . CPAR cuerpo

    PUNTO           shift and go to state 335
    CPAR            shift and go to state 334


state 326

    (146) for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .

    PUNTOCOMA       reduce using rule 146 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    VAL             reduce using rule 146 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    VAR             reduce using rule 146 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    ID              reduce using rule 146 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    ENTEROEXPRESION reduce using rule 146 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    NEGACION        reduce using rule 146 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    APAR            reduce using rule 146 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    TRUE            reduce using rule 146 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    FALSE           reduce using rule 146 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    COMDOBLE        reduce using rule 146 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    LISTOF          reduce using rule 146 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    SETOF           reduce using rule 146 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    PAIR            reduce using rule 146 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    TRIPLE          reduce using rule 146 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    IF              reduce using rule 146 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    FOR             reduce using rule 146 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    WHILE           reduce using rule 146 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    PRINT           reduce using rule 146 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    PRINTLN         reduce using rule 146 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    $end            reduce using rule 146 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    ELSE            reduce using rule 146 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    CLLAVE          reduce using rule 146 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)


state 327

    (145) for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .

    PUNTOCOMA       reduce using rule 145 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    VAL             reduce using rule 145 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    VAR             reduce using rule 145 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    ID              reduce using rule 145 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    ENTEROEXPRESION reduce using rule 145 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    NEGACION        reduce using rule 145 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    APAR            reduce using rule 145 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    TRUE            reduce using rule 145 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    FALSE           reduce using rule 145 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    COMDOBLE        reduce using rule 145 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    LISTOF          reduce using rule 145 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    SETOF           reduce using rule 145 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    PAIR            reduce using rule 145 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    TRIPLE          reduce using rule 145 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    IF              reduce using rule 145 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    FOR             reduce using rule 145 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    WHILE           reduce using rule 145 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    PRINT           reduce using rule 145 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    PRINTLN         reduce using rule 145 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    $end            reduce using rule 145 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    ELSE            reduce using rule 145 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    CLLAVE          reduce using rule 145 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)


state 328

    (141) for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .

    PUNTOCOMA       reduce using rule 141 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    VAL             reduce using rule 141 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    VAR             reduce using rule 141 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    ID              reduce using rule 141 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    ENTEROEXPRESION reduce using rule 141 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    NEGACION        reduce using rule 141 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    APAR            reduce using rule 141 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    TRUE            reduce using rule 141 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    FALSE           reduce using rule 141 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    COMDOBLE        reduce using rule 141 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    LISTOF          reduce using rule 141 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    SETOF           reduce using rule 141 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    PAIR            reduce using rule 141 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    TRIPLE          reduce using rule 141 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    IF              reduce using rule 141 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    FOR             reduce using rule 141 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    WHILE           reduce using rule 141 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    PRINT           reduce using rule 141 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    PRINTLN         reduce using rule 141 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    $end            reduce using rule 141 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    ELSE            reduce using rule 141 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)
    CLLAVE          reduce using rule 141 (for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo .)


state 329

    (142) for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .

    PUNTOCOMA       reduce using rule 142 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    VAL             reduce using rule 142 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    VAR             reduce using rule 142 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    ID              reduce using rule 142 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    ENTEROEXPRESION reduce using rule 142 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    NEGACION        reduce using rule 142 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    APAR            reduce using rule 142 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    TRUE            reduce using rule 142 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    FALSE           reduce using rule 142 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    COMDOBLE        reduce using rule 142 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    LISTOF          reduce using rule 142 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    SETOF           reduce using rule 142 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    PAIR            reduce using rule 142 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    TRIPLE          reduce using rule 142 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    IF              reduce using rule 142 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    FOR             reduce using rule 142 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    WHILE           reduce using rule 142 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    PRINT           reduce using rule 142 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    PRINTLN         reduce using rule 142 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    $end            reduce using rule 142 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    ELSE            reduce using rule 142 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)
    CLLAVE          reduce using rule 142 (for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo .)


state 330

    (143) for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION . CPAR cuerpo

    CPAR            shift and go to state 336


state 331

    (144) for -> FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION . CPAR cuerpo

    CPAR            shift and go to state 337


state 332

    (140) for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .

    PUNTOCOMA       reduce using rule 140 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    VAL             reduce using rule 140 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    VAR             reduce using rule 140 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    ID              reduce using rule 140 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    ENTEROEXPRESION reduce using rule 140 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    NEGACION        reduce using rule 140 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    APAR            reduce using rule 140 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    TRUE            reduce using rule 140 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    FALSE           reduce using rule 140 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    COMDOBLE        reduce using rule 140 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    LISTOF          reduce using rule 140 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    SETOF           reduce using rule 140 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    PAIR            reduce using rule 140 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    TRIPLE          reduce using rule 140 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    IF              reduce using rule 140 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    FOR             reduce using rule 140 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    WHILE           reduce using rule 140 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    PRINT           reduce using rule 140 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    PRINTLN         reduce using rule 140 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    $end            reduce using rule 140 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    ELSE            reduce using rule 140 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    CLLAVE          reduce using rule 140 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)


state 333

    (55) tipoDato -> TRIPLE MENOR tipoDato COMA tipoDato COMA tipoDato . MAYOR

    MAYOR           shift and go to state 338


state 334

    (148) for -> FOR APAR APAR ID COMA ID CPAR IN ID CPAR . cuerpo
    (135) cuerpo -> . sentencia
    (136) cuerpo -> . ALLAVE todos CLLAVE
    (5) sentencia -> . asignacion
    (6) sentencia -> . valor
    (7) sentencia -> . funcion
    (8) sentencia -> . control
    (9) sentencia -> . condicion
    (10) sentencia -> . print
    (40) asignacion -> . VAL ID tipoAsignacion
    (41) asignacion -> . VAR ID tipoAsignacion
    (42) asignacion -> . ID inicializacion
    (56) valor -> . ENTEROEXPRESION
    (57) valor -> . flotante
    (58) valor -> . expresionBooleano
    (59) valor -> . CADENAEXPRESION
    (60) valor -> . list
    (61) valor -> . set
    (62) valor -> . pair
    (63) valor -> . triple
    (64) valor -> . expresion
    (65) valor -> . ID
    (66) valor -> . if
    (67) valor -> . NEGACION ID
    (20) funcion -> . funcionCompare
    (21) funcion -> . funcionGet
    (26) funcion -> . CADENAEXPRESION PUNTO HASHCODE APAR CPAR
    (27) funcion -> . ID PUNTO CONTAINS APAR factorEspecial CPAR
    (28) funcion -> . ID PUNTO CONTAINS APAR ID CPAR
    (29) funcion -> . ID PUNTO SIZE
    (30) funcion -> . ID PUNTO GET APAR ENTEROEXPRESION CPAR
    (31) funcion -> . ID PUNTO SET APAR factorEspecial CPAR
    (32) funcion -> . ID PUNTO ISEMPTY APAR CPAR
    (33) funcion -> . ID PUNTO TOLIST APAR CPAR
    (34) funcion -> . ID PUNTO TOSTRING APAR CPAR
    (35) funcion -> . ID PUNTO SLICE APAR contentSlice CPAR
    (38) funcion -> . ID PUNTO SLICE APAR error CPAR
    (39) funcion -> . ID PUNTO INDEXOF APAR factorEspecial CPAR
    (132) control -> . if
    (133) control -> . for
    (134) control -> . while
    (127) condicion -> . compmiembro comparador compmiembro
    (128) condicion -> . compsolo
    (129) condicion -> . NEGACION condicion
    (130) condicion -> . condicion conector condicion
    (131) condicion -> . APAR condicion CPAR
    (11) print -> . printType APAR CADENAEXPRESION CPAR
    (12) print -> . printType APAR CPAR
    (13) print -> . printType APAR ID CPAR
    (14) print -> . printType APAR funcion CPAR
    (15) print -> . printType APAR condicion CPAR
    (16) print -> . printType APAR expresion CPAR
    (17) print -> . printType APAR error CPAR
    (70) flotante -> . ENTEROEXPRESION F
    (71) flotante -> . ENTEROEXPRESION PUNTO ENTEROEXPRESION F
    (72) flotante -> . ENTEROEXPRESION error F
    (68) expresionBooleano -> . TRUE
    (69) expresionBooleano -> . FALSE
    (150) CADENAEXPRESION -> . COMDOBLE content COMDOBLE
    (151) CADENAEXPRESION -> . COMDOBLE COMDOBLE
    (73) list -> . LISTOF APAR contenido CPAR
    (74) list -> . LISTOF APAR error CPAR
    (75) set -> . SETOF APAR contenido CPAR
    (76) set -> . LISTOF APAR error CPAR
    (77) pair -> . PAIR APAR factorEspecial COMA factorEspecial CPAR
    (78) pair -> . LISTOF APAR error CPAR
    (79) triple -> . TRIPLE APAR factorEspecial COMA factorEspecial COMA factorEspecial CPAR
    (80) triple -> . LISTOF APAR error CPAR
    (83) expresion -> . expresion SUMA termino
    (84) expresion -> . expresion RESTA termino
    (85) expresion -> . expresion DIVISION termino
    (86) expresion -> . expresion MULT termino
    (87) expresion -> . expresion MODULO termino
    (88) expresion -> . termino
    (137) if -> . IF APAR condicion CPAR cuerpo
    (138) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (22) funcionCompare -> . CADENAEXPRESION PUNTO COMPARETO APAR CADENAEXPRESION CPAR
    (23) funcionCompare -> . CADENAEXPRESION PUNTO COMPARETO APAR error CPAR
    (24) funcionGet -> . CADENAEXPRESION PUNTO GET APAR ENTEROEXPRESION CPAR
    (25) funcionGet -> . CADENAEXPRESION PUNTO GET APAR error CPAR
    (139) for -> . FOR APAR ID IN ID CPAR cuerpo
    (140) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (141) for -> . FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
    (142) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo
    (143) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (144) for -> . FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (145) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (146) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (147) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (148) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (149) while -> . WHILE APAR condicion CPAR cuerpo
    (117) compmiembro -> . ID
    (118) compmiembro -> . CADENAEXPRESION
    (119) compmiembro -> . ENTEROEXPRESION
    (120) compmiembro -> . funcion
    (121) compmiembro -> . expresionBooleano
    (122) compmiembro -> . NEGACION compmiembro
    (123) compsolo -> . ID
    (124) compsolo -> . expresionBooleano
    (125) compsolo -> . funcion
    (126) compsolo -> . NEGACION compsolo
    (18) printType -> . PRINT
    (19) printType -> . PRINTLN
    (89) termino -> . termino SUMA factorEspecial
    (90) termino -> . termino RESTA factor
    (91) termino -> . termino MULT factor
    (92) termino -> . termino DIVISION factor
    (93) termino -> . termino MODULO factor
    (94) termino -> . factor
    (95) termino -> . ENTEROEXPRESION
    (96) termino -> . flotante
    (97) termino -> . CADENAEXPRESION
    (98) termino -> . list
    (99) termino -> . set
    (100) termino -> . ID
    (101) factor -> . ENTEROEXPRESION
    (102) factor -> . flotante
    (103) factor -> . ID
    (108) factor -> . APAR expresion CPAR

    ALLAVE          shift and go to state 261
    VAL             shift and go to state 9
    VAR             shift and go to state 11
    ID              shift and go to state 10
    ENTEROEXPRESION shift and go to state 12
    NEGACION        shift and go to state 22
    APAR            shift and go to state 25
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    COMDOBLE        shift and go to state 33
    LISTOF          shift and go to state 34
    SETOF           shift and go to state 35
    PAIR            shift and go to state 36
    TRIPLE          shift and go to state 37
    IF              shift and go to state 39
    FOR             shift and go to state 40
    WHILE           shift and go to state 41
    PRINT           shift and go to state 42
    PRINTLN         shift and go to state 43

    cuerpo                         shift and go to state 339
    sentencia                      shift and go to state 260
    asignacion                     shift and go to state 3
    valor                          shift and go to state 4
    funcion                        shift and go to state 5
    control                        shift and go to state 6
    condicion                      shift and go to state 7
    print                          shift and go to state 8
    flotante                       shift and go to state 13
    expresionBooleano              shift and go to state 14
    CADENAEXPRESION                shift and go to state 15
    list                           shift and go to state 16
    set                            shift and go to state 17
    pair                           shift and go to state 18
    triple                         shift and go to state 19
    expresion                      shift and go to state 20
    if                             shift and go to state 21
    funcionCompare                 shift and go to state 23
    funcionGet                     shift and go to state 24
    for                            shift and go to state 26
    while                          shift and go to state 27
